StoreID;Budget
804;$18.780.140.000
806;$16.774.520.000
808;$12.232.720.000
810;$15.443.680.000
812;$29.443.610.000
814;$46.178.100.000
816;$45.374.450.000
818;$37.036.160.000
820;$13.289.740.000
822;$10.129.310.000
824;$45.948.100.000
826;$36.536.110.000
828;$34.610.420.000
830;$49.702.140.000
832;$9.430.130.000
834;$8.978.470.000
836;$27.231.830.000
838;$45.605.320.000
840;$36.209.310.000
842;$4.352.490.000
844;$26.617.990.000
846;$42.963.210.000
848;$6.586.570.000
850;$24.829.170.000
852;$36.580.070.000
854;$3.612.170.000
856;$12.108.060.000
858;$25.020.370.000
860;$28.829.690.000
862;$49.792.850.000
864;$30.420.530.000
866;$32.305.880.000
868;$43.638.310.000
870;$26.640.060.000
872;$11.986.390.000
874;$41.215.870.000
876;$28.146.660.000
878;$14.029.740.000
880;$32.987.720.000
882;$31.107.260.000
884;$46.109.720.000
886;$5.377.350.000
888;$28.041.210.000
890;$44.685.460.000
892;$19.787.230.000
894;$36.142.430.000
896;$23.093.190.000
898;$47.878.230.000
900;$22.659.020.000
902;$1.429.460.000
904;$7.059.290.000
906;$35.420.850.000
908;$30.694.350.000
910;$43.129.920.000
912;$40.983.780.000
914;$48.791.960.000
916;$34.978.550.000
918;$18.312.150.000
920;$30.467.110.000
922;$20.905.160.000
924;$38.403.190.000
926;$19.517.340.000
928;$15.815.510.000
930;$31.844.240.000
932;$20.316.930.000
934;$6.720.170.000
936;$17.971.750.000
938;$47.817.170.000
940;$7.588.010.000
942;$6.968.390.000
944;$46.616.750.000
946;$49.987.990.000
948;$27.977.150.000
950;$23.985.350.000
952;$49.249.660.000
954;$19.033.370.000
956;$29.040.220.000
958;$46.705.890.000
960;$3.100.650.000
962;$2.041.750.000
964;$42.521.450.000
966;$10.598.390.000
968;$45.609.260.000
970;$5.682.080.000
972;$7.799.620.000
974;$40.929.700.000
976;$46.968.460.000
978;$3.503.160.000
980;$3.553.820.000
982;$13.116.880.000
984;$11.020.330.000
986;$23.503.050.000
988;$27.171.810.000
990;$7.046.330.000
992;$4.870.170.000
994;$42.328.240.000
996;$47.955.760.000
998;$49.188.080.000
1000;$19.248.380.000
1002;$12.455.950.000
1004;$46.268.580.000
1006;$36.539.370.000
1008;$43.482.880.000
1010;$617.040.000
1012;$14.445.440.000
1014;$13.804.730.000
1016;$25.392.730.000
1018;$16.581.060.000
1020;$48.791.340.000
1022;$45.677.640.000
1024;$12.921.320.000
1026;$24.773.700.000
1028;$10.588.900.000
1030;$3.994.490.000
1032;$30.585.040.000
1034;$48.516.470.000
1036;$5.710.080.000
1038;$20.523.490.000
1040;$39.455.550.000
1042;$9.186.570.000
1044;$40.528.240.000
1046;$16.992.130.000
1048;$15.600.160.000
1050;$47.539.430.000
1052;$39.564.360.000
1054;$44.312.010.000
1056;$40.510.330.000
1058;$39.205.120.000
1060;$49.271.660.000
1062;$46.529.010.000
1064;$38.102.470.000
1066;$27.383.410.000
1068;$22.538.440.000
1070;$22.666.130.000
1072;$15.826.160.000
1074;$38.734.270.000
1076;$5.787.480.000
1078;$6.739.980.000
1080;$15.847.170.000
1082;$41.689.120.000
1084;$9.881.100.000
1086;$4.615.250.000
1088;$24.705.320.000
1090;$27.652.240.000
1092;$1.517.170.000
1094;$3.682.540.000
1096;$33.293.050.000
1098;$41.871.560.000
1100;$2.410.490.000
1102;$29.709.080.000
1104;$17.459.620.000
1106;$22.467.550.000
1108;$16.841.540.000
1110;$34.057.110.000
1112;$6.788.400.000
1114;$37.478.830.000
1116;$10.400.100.000
1118;$49.890.070.000
1120;$31.785.880.000
1122;$10.856.060.000
1124;$46.748.860.000
1126;$34.167.200.000
1128;$40.341.710.000
1130;$42.630.010.000
1132;$29.628.710.000
1134;$8.505.930.000
1136;$41.996.840.000
1138;$18.033.900.000
1140;$33.167.380.000
1142;$8.758.550.000
1144;$42.855.880.000
1146;$44.728.370.000
1148;$43.545.070.000
1150;$21.676.900.000
1152;$30.972.860.000
1154;$46.858.800.000
1156;$38.282.510.000
1158;$34.968.120.000
1160;$11.569.630.000
1162;$11.704.400.000
1164;$25.663.990.000
1166;$17.234.250.000
1168;$6.920.020.000
1170;$41.793.900.000
1172;$48.554.630.000
1174;$15.669.640.000
1176;$1.548.770.000
1178;$35.126.530.000
1180;$41.938.390.000
1182;$19.013.180.000
1184;$13.411.720.000
1186;$3.938.830.000
1188;$33.938.520.000
1190;$41.350.900.000
1192;$18.380.310.000
1194;$14.748.010.000
1196;$41.482.120.000
1198;$38.235.380.000
1200;$48.280.340.000
1202;$25.572.370.000
1204;$5.864.710.000
1206;$26.251.600.000
1208;$13.292.010.000
1210;$9.144.010.000
1212;$18.872.610.000
1214;$30.049.290.000
1216;$16.039.000.000
1218;$3.913.930.000
1220;$25.321.500.000
1222;$30.919.360.000
1224;$28.773.690.000
1226;$25.159.090.000
1228;$38.911.180.000
1230;$8.211.510.000
1232;$12.857.240.000
1234;$1.325.650.000
1236;$37.508.040.000
1238;$49.167.270.000
1240;$44.505.290.000
1242;$1.759.980.000
1244;$6.672.380.000
1246;$2.057.610.000
1248;$45.390.540.000
1250;$26.968.900.000
1252;$46.690.350.000
1254;$26.880.610.000
1256;$4.694.370.000
1258;$14.770.710.000
1260;$12.371.510.000
1262;$48.549.130.000
1264;$39.155.010.000
1266;$17.121.940.000
1268;$17.644.180.000
1270;$29.595.390.000
1272;$1.137.310.000
1274;$37.274.940.000
1276;$11.775.390.000
1278;$11.241.510.000
1280;$12.257.840.000
1282;$40.213.730.000
1284;$14.562.240.000
1286;$22.673.030.000
1288;$6.910.220.000
1290;$46.853.770.000
1292;$34.875.340.000
1294;$31.844.270.000
1296;$45.781.080.000
1298;$31.303.930.000
1300;$15.495.180.000
1302;$43.499.200.000
1304;$37.725.270.000
1306;$3.740.790.000
1308;$46.894.150.000
1310;$49.101.750.000
1312;$38.067.660.000
1314;$43.295.610.000
1316;$21.912.210.000
1318;$34.980.550.000
1320;$40.722.050.000
1322;$48.699.580.000
1324;$9.364.650.000
1326;$43.908.990.000
1328;$19.504.800.000
1330;$25.106.570.000
1332;$2.640.320.000
1334;$45.953.170.000
1336;$27.240.770.000
1338;$23.633.950.000
1340;$39.859.250.000
1342;$39.027.900.000
1344;$24.274.660.000
1346;$9.431.860.000
1348;$43.911.180.000
1350;$33.892.220.000
1352;$42.780.670.000
1354;$44.977.930.000
1356;$20.995.330.000
1358;$4.708.330.000
1360;$2.716.320.000
1362;$35.114.830.000
1364;$20.490.510.000
1366;$29.105.090.000
1368;$22.581.660.000
1370;$28.139.680.000
1372;$9.268.490.000
1374;$31.369.410.000
1376;$28.643.140.000
1378;$12.675.890.000
1380;$48.374.120.000
1382;$37.816.650.000
1384;$22.803.580.000
1386;$37.559.480.000
1388;$32.072.920.000
1390;$42.673.270.000
1392;$28.600.810.000
1394;$21.899.050.000
1396;$48.476.560.000
1398;$17.710.940.000
1400;$39.780.440.000
1402;$43.544.700.000
1404;$12.365.350.000
1406;$16.472.260.000
1408;$2.339.820.000
1410;$14.905.310.000
1412;$37.011.740.000
1414;$37.810.620.000
1416;$43.675.030.000
1418;$14.180.180.000
1420;$1.247.780.000
1422;$2.539.180.000
1424;$38.726.670.000
1426;$21.394.970.000
1428;$28.652.000.000
1430;$18.766.200.000
1432;$16.473.170.000
1434;$25.094.810.000
1436;$33.939.000.000
1438;$30.369.140.000
1440;$24.637.210.000
1442;$8.122.220.000
1444;$1.051.550.000
1446;$43.190.420.000
1448;$48.091.700.000
1450;$20.351.320.000
1452;$24.102.360.000
1454;$47.554.550.000
1456;$16.908.070.000
1458;$10.135.570.000
1460;$23.588.630.000
1462;$24.203.390.000
1464;$23.506.250.000
1466;$12.531.460.000
1468;$20.321.830.000
1470;$22.467.600.000
1472;$40.575.290.000
1474;$22.341.790.000
1476;$1.178.320.000
1478;$4.705.270.000
1480;$14.237.530.000
1482;$3.908.530.000
1484;$36.428.030.000
1486;$14.046.690.000
1488;$29.090.520.000
1490;$45.256.540.000
1796;$45.925.040.000
1798;$28.976.930.000
1800;$9.367.020.000
1802;$10.457.400.000
1804;$21.753.200.000
1806;$42.094.620.000
1808;$21.938.430.000
1810;$41.494.610.000
1812;$15.131.520.000
1814;$16.033.270.000
1816;$6.883.040.000
1818;$40.235.310.000
1820;$14.135.530.000
1822;$12.049.240.000
1824;$44.959.280.000
1826;$25.745.700.000
1828;$37.494.530.000
1830;$30.121.970.000
1832;$47.109.220.000
1834;$34.157.790.000
1836;$39.640.900.000
1838;$3.836.740.000
1840;$41.549.990.000
1842;$22.499.830.000
1844;$46.204.670.000
1846;$23.938.810.000
1848;$24.452.380.000
1850;$16.303.180.000
1852;$5.178.360.000
1854;$14.018.730.000
1856;$33.798.270.000
1858;$40.044.430.000
1860;$8.870.910.000
1862;$16.986.230.000
1864;$49.354.120.000
1866;$15.247.720.000
1868;$3.422.730.000
1870;$14.197.030.000
1872;$33.276.320.000
1874;$23.877.550.000
1876;$37.771.750.000
1878;$33.530.140.000
1880;$18.548.830.000
1882;$29.939.460.000
1884;$15.368.950.000
1886;$40.194.630.000
1888;$46.633.400.000
1890;$23.181.030.000
1892;$5.598.810.000
1894;$23.460.720.000
1896;$26.898.180.000
1898;$29.870.530.000
1900;$7.025.360.000
1902;$4.493.110.000
1904;$33.289.870.000
1906;$39.217.060.000
1908;$47.103.860.000
1910;$47.870.310.000
1912;$34.717.810.000
1914;$49.505.270.000
1916;$27.253.690.000
1918;$32.587.550.000
1920;$16.168.770.000
1922;$13.293.920.000
1924;$18.192.950.000
1926;$28.642.790.000
1928;$45.133.780.000
1930;$10.810.450.000
1932;$16.556.450.000
1934;$17.285.780.000
1936;$7.187.770.000
1938;$2.089.030.000
1940;$45.549.530.000
1942;$13.607.560.000
1944;$34.231.710.000
1946;$41.703.210.000
1948;$5.003.190.000
1950;$25.205.450.000
1952;$12.657.190.000
1954;$5.418.020.000
1956;$33.160.590.000
1958;$16.573.310.000
1960;$32.788.020.000
1962;$3.321.850.000
1964;$19.008.330.000
1966;$28.118.110.000
1968;$49.198.820.000
1970;$4.484.890.000
1972;$14.509.840.000
1974;$670.490.000
1976;$7.437.190.000
1978;$20.355.620.000
1980;$31.533.850.000
1982;$30.066.240.000
1984;$7.844.090.000
1986;$36.984.170.000
1988;$37.359.600.000
1990;$37.196.370.000
1992;$2.655.040.000
1994;$9.799.740.000
2051;$22.862.520.000
;
